"id_componente";"tipo_componente";"codigo";"nivel";"nome";"unidade_responsavel";"ch_teorico";"ch_pratico";"ch_estagio";"ch_total";"ch_dedicada_docente";"ch_ead";"ementa";"bibliografia";"equivalencia";"pre_requisito";"co_requisito";"objetivos";"conteudo";"competencias_habilidades";"referencias";"ano_programa";"periodo_programa";"procedimentos_avaliacao";"modalidade";"curso_componente"
"54555";"MODULO";"SUP0025";"L";"GERENCIA DE PROJETOS";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Gerência de Projetos; Evolução e Tendências; Desenho Organizacional do Projeto; Aplicações Alternativas de Projeto; Liderança de Projeto; Ciclo de Vida de Projetos; Iniciação e Execução de Projetos; Planejamento e Controle de Projetos; Finalização do Projeto; Cultura do Projeto, Comunicação no Projeto; Gestão dos Riscos do Projeto; PMBOK; Principais áreas de conhecimento do PMBOK; Processos do PMBOK.; Integração. Escritório de Projetos.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54556";"MODULO";"SUP0026";"L";"SISTEMA ACADEMICO";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Visão geral do sistema acadêmico. Funcionalidades disponíveis, processo de trabalho.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54557";"MODULO";"SUP0027";"L";"SISTEMA ADMINISTRATIVO";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Visão geral do sistema administrativo. Funcionalidades disponíveis e processo de trabalho.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54558";"MODULO";"SUP0028";"L";"SISTEMA DE RECURSOS HUMANOS";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Visão geral do sistema de recursos humanos. Funcionalidades disponíveis e processo de trabalho.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54559";"MODULO";"SUP0029";"L";"GESTÃO DA TERCEIRIZAÇÃO";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Recursos de TI. Modelos de gestão de recursos. Centralização de recursos e Descentralização. Visão Geral; Novas classes de serviços; SLMs e SLAs; Tendências favoráveis; Impactos; Riscos da terceirização; Modelos de operação; Terceirização seletiva e Core competências de TI; Analise detalhada e processos de construção de RFPs; Gerência de Projetos em uma arquitetura  terceirizada; Contrato e negociação; Provisões; Transição para a Terceirização; Relacionamento; Parcerias; Termino dos Contratos. Terceirização estratégica; Terceirização Offshore; Software como serviço; Aspectos específicos de contratos de terceirização no Governo; Casos de sucesso";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54560";"MODULO";"SUP0030";"L";"GERENCIA DE RISCO";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introdução, Riscos da TI e consequências, Framework 4A, Melhores Práticas de Risco, Disciplinas centrais do Risco, Governança de Risco.Plano de Continuidade do Negócio. Alta Disponibilidade";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54562";"MODULO";"SUP0031";"L";"GERENCIA DE RISCO";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introdução, Riscos da TI e consequencias, Framework 4A, Melhores Práticas de Risco, Disciplinas centrais do Risco, Governança de Risco.Plano de Continuidade do Negócio. Alta Disponibilidade.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54874";"MODULO";"DLC0001";"L";"ANÁLISE DA CONVERSAÇÃO E O ENSINO DE LÍNGUA MATERNA";"DEPARTAMENTO DE LETRAS - CERES";"45";"0";"0";"45";"0";"0";"Estudos do texto falado: perspectivas textuais e interacionais. 
A análise da conversação, a perspectiva textual-interativa, características do texto falado, noções de interação, sistema de gerenciamento de turnos, pares adjacentes e organização tópica. Análises de textos orais.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54875";"MODULO";"DLC0002";"L";"PRÁTICAS DE LETRAMENTO E GÊNEROS DISCURSIVOS/TEXTUAIS";"DEPARTAMENTO DE LETRAS - CERES";"45";"0";"0";"45";"0";"0";"Letramento como prática discursiva. Letramento, gêneros discursivos e multiletrmentos. O letramento como prática social, como práticas, eventos de letramento e Multiletramentos";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54876";"MODULO";"DLC0003";"L";"LITERATURA INFANTO-JUVENIL APLICADA AO ENSINO DE LÍNGUA PORTUGUESA";"DEPARTAMENTO DE LETRAS - CERES";"45";"0";"0";"45";"0";"0";"A Literatura Infanto-Juvenil: panorama global, conceituação, importância, visão diacrônica e sincrônica. Variáveis textuais: poesia, romance, conto, história em quadrinho, cordel. A Literatura Infanto-Juvenil em sala de aula: técnicas e métodos de ensino favoráveis à formação do leitor. Análise de livros literários Infanto-Juvenil em sala de aula.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54877";"MODULO";"DLC0004";"L";"LEITURA E PRODUÇÃO DE TEXTOS";"DEPARTAMENTO DE LETRAS - CERES";"45";"0";"0";"45";"0";"0";"Noções de Leitura e as perspectivas teóricas que envolvem leitor/autor/texto. Visão geral do conceito de gênero  descrição e funcionalidade. A importância das sequencias textuais para o ensino da leitura e produção de textos.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54878";"MODULO";"DLC0005";"L";"LEITURA E PRODUÇÃO DE TEXTOS II";"DEPARTAMENTO DE LETRAS - CERES";"45";"0";"0";"45";"0";"0";"Sequenciais textuais e leitura e enunciados conceituais, efeitos de sentido na prática de leitura e produção de textos. A mediação da leitura para o desenvolvimento de habilidades e competências: entre o mediador, o leitor e o texto.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54880";"MODULO";"DLC0006";"L";"LEITURA E PRODUÇÃO DE TEXTOS I";"DEPARTAMENTO DE LETRAS - CERES";"45";"0";"0";"45";"0";"0";"Noções de Leitura e as perspectivas teóricas que envolvem leitor/autor/texto. Visão geral do conceito de gênero  descrição e funcionalidade. A importância das sequencias textuais para o ensino da leitura e produção de textos.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54884";"MODULO";"DLC0007";"L";"LEITURA E PRODUÇÃO DE TEXTOS II";"DEPARTAMENTO DE LETRAS - CERES";"45";"0";"0";"45";"0";"0";"Sequenciais textuais e leitura e enunciados conceituais, efeitos de sentido na prática de leitura e produção de textos. A mediação da leitura para o desenvolvimento de habilidades e competências: entre o mediador, o leitor e o texto.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54896";"MODULO";"DLC0008";"L";"TECNONOLOGIA DA INFORMAÇÃO APLICADA AO ENSINO DE LÍNGUA MATERNA";"DEPARTAMENTO DE LETRAS - CERES";"30";"15";"0";"45";"0";"0";"Aprendizagem e tecnologias da informação no ensino fundamental e médio. Aspectos teóricos e metodológicos do uso de tecnologias informacionais aplicadas ao ensino de línguas. Práticas na utilização dos recursos tecnológicos em sala de aula. Alternativas metodológicas para inserção das tecnologias educacionais como instrumentos ao fazer pedagógico";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54897";"MODULO";"DLC0009";"L";"ESTUDOS DE FONOLOGIA, VARIAÇÃO ENSINO DE LÍNGUA MATERNA";"DEPARTAMENTO DE LETRAS - CERES";"45";"0";"0";"45";"0";"0";"Estudo de processos fonológicos com ênfase na realidade da escrita e da oralidade de alunos do Ensino Fundamental. Revisão dos conceitos fundamentais para os estudos fonético-fonológicos. ";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54898";"MODULO";"DLC0010";"L";"PRÁTICAS DE LETRAMENTO E GÊNEROS DISCURSIVOS/TEXTUAIS";"DEPARTAMENTO DE LETRAS - CERES";"45";"0";"0";"45";"0";"0";"Letramento como prática discursiva. Práticas sociais de letramento, gêneros discursivos e multiletrmentos";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54899";"MODULO";"DLC0011";"L";"METODOLOGIA DA PESQUISSA, E SUA APLICAÇÃO AO ENSINO";"DEPARTAMENTO DE LETRAS - CERES";"60";"0";"0";"60";"0";"0";"Reflexão sobre as questões teórico-metodológicas do processo de investigação científica no campo da linguagem. Elementos normativos para elaboração de trabalhos acadêmicos e científicos.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"54900";"MODULO";"DLC0012";"L";"METODOLOGIA DA PESQUISA, E SUA APLICAÇÃO AO ENSINO";"DEPARTAMENTO DE LETRAS - CERES";"60";"0";"0";"60";"0";"0";"Reflexão sobre as questões teórico-metodológicas do processo de investigação científica no campo da linguagem. Elementos normativos para elaboração de trabalhos acadêmicos e científicos.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"LINGUÍSTICA E ENSINO DE LÍNGUA MATERNA - ELINGEM"
"56173";"MODULO";"SUP0032";"L";"SUP0012 ANÁLISE E PROJETO ORIENTADO A OBJETOS";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"UML. Orientação a objetos. Técnicas de análise e projeto de software. Transformação das especificações dos sistemas UFRN no projetos de classes. Padrões de projeto utilizados. Programação Java, padrões de projeto, refactoring.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"57550";"MODULO";"DPE0012";"L";"SUJEITOS DA EDUCAÇÃO DE JOVENS E ADULTOS (EJA)";"DEPARTAMENTO DE PRÁTICAS EDUCACIONAIS E CURRÍCULO";"30";"0";"0";"30";"0";"0";"Documento brasileiro preparatório para VI Confintea; Declaração de Hamburgo; Marco de Belém; Educação para Diversidade e Cidadania.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"EDUCAÇÃO EM ESPAÇOS DE PRIVAÇÃO DE LIBERDADE: OS NOVOS SUJEITOS DA EDUCAÇÃO DE E"
"57551";"MODULO";"DPE0013";"L";"EDUCAÇÃO DE JOVENS E ADULTOS (EJA) E A PEDAGOGIA DE PAULO FREIRE";"DEPARTAMENTO DE PRÁTICAS EDUCACIONAIS E CURRÍCULO";"30";"0";"0";"30";"0";"0";"Conceitos básicos da EJA; Proposta Curricular baseada na Pedagogia Freiriana. ";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"EDUCAÇÃO EM ESPAÇOS DE PRIVAÇÃO DE LIBERDADE: OS NOVOS SUJEITOS DA EDUCAÇÃO DE E"
"57552";"MODULO";"DPE0014";"L";"LEGISLAÇÃO E POLÍTICAS PÚBLICAS DE EDUCAÇÃO DE JOVENS E ADULTOS (EJA)";"DEPARTAMENTO DE PRÁTICAS EDUCACIONAIS E CURRÍCULO";"60";"0";"0";"60";"0";"0";"Lei de Diretrizes e Bases da Educação Nacional (9394/96); Diretrizes Curriculares para Educação de Jovens e Adultos (Resolução 011/2000); Diretrizes para Educação no Sistema Penitenciário (aguardando publicação). ";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"EDUCAÇÃO EM ESPAÇOS DE PRIVAÇÃO DE LIBERDADE: OS NOVOS SUJEITOS DA EDUCAÇÃO DE E"
"57553";"MODULO";"DPE0015";"L";"EDUCAÇÃO DE JOVENS E ADULTOS (EJA) E O MUNDO DO TRABALHO";"DEPARTAMENTO DE PRÁTICAS EDUCACIONAIS E CURRÍCULO";"30";"0";"0";"30";"0";"0";"Sujeitos de direitos e de necessidades; integração do educando trabalhador à proposta político-pedagógica; o trabalho como produção humana. ";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"EDUCAÇÃO EM ESPAÇOS DE PRIVAÇÃO DE LIBERDADE: OS NOVOS SUJEITOS DA EDUCAÇÃO DE E"
"57554";"MODULO";"DPE0016";"L";"ESTRATÉGIAS METODOLÓGICAS PARA A EDUCAÇÃO DE JOVENS E ADULTOS (EJA)";"DEPARTAMENTO DE PRÁTICAS EDUCACIONAIS E CURRÍCULO";"30";"0";"0";"30";"0";"0";"Prática x práxis; estudo de práticas desenvolvidas em salas de EJA do MOVA, do MST, da Educação Popular, da Educação em Unidades Prisionais; refletir sobre a prática do educador/cursista. ";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"EDUCAÇÃO EM ESPAÇOS DE PRIVAÇÃO DE LIBERDADE: OS NOVOS SUJEITOS DA EDUCAÇÃO DE E"
"57632";"MODULO";"ACT1999";"L";"FLUIDOS E ESPERMOGRAMA";"DEPARTAMENTO DE ANÁLISES CLÍNICAS E TOXICOLÓGICAS";"40";"20";"0";"60";"0";"0";"Abordagem teórico-prática das técnicas de laboratório de análises clínicas na realização do exame completo do espermograma e estudo do funcionamento do aparelho genital masculino humano e doenças relacionadas.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"ANÁLISES CLÍNICAS"
"57633";"MODULO";"ACT2000";"L";"BIOLOGIA MOLECULAR APLICADA AS ANÁLISES CLÍNICAS";"DEPARTAMENTO DE ANÁLISES CLÍNICAS E TOXICOLÓGICAS";"40";"0";"0";"40";"0";"0";"A disciplina abordará conceitos sobre estrutura e hibridização de ácidos nucléicos, 
replicação, mutação e reparo do DNA. Para entendimento da expressão gênica, serão 
discutidos temas sobre síntese e processamento de RNA, biossíntese de proteínas e 
seu processamento pós-traducional, além de regulação dos mecanismos envolvidos. A 
transdução de sinais será estudada para entendimento, no nível molecular, de 
processos fisiológicos normais e alterados. Também serão discutidas as aplicações da 
tecnologia do DNA recombinante e as principais técnicas moleculares utilizadas no 
diagnóstico e prognóstico de doenças humanas. Os temas propostos para a disciplina 
serão abordados de forma prática e teórica, com ênfase no estudo de casos.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"ANÁLISES CLÍNICAS"
"57714";"MODULO";"CON2232";"L";"PC-1 - METODOLOGIA DA PESQUISA";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Procedimentos Didáticos. Leitura. Análise de Texto. Pesquisa Bibliográfica. Frases da Pesquisa Bibliográfica. Publicações Científicas. Projeto e Relatório de Pesquisa. Trabalhos Científicos. Apresentação. Justificativa. Metodologia. Pesquisa piloto ou Pré-Teste. Cronograma. Referências Bibliográficas";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57715";"MODULO";"CON2233";"L";"PC - 2 - TEORIA DA CONTABILIDADE";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";": A contabilidade como um sistema de informações. A linguagem contábil: suas potencialidades e limitações. Características dos principais tipos de sistemas de informações contábeis no âmbito de uma empresa. Classificação dos sistemas. Tecnologia dos sistemas de informações. A informação e sua automação. Integração nos diversos sistemas de informações. Análise, criação e implantação de um sistema de informação. A busca de novas modalidades de linguagem e de comunicação entre empresa e os usuários da informação";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57716";"MODULO";"CON2234";"L";"PC - 3 - CONTABILIDADE SOCIETÁRIA";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"A contabilidade no seio empresarial. Operações Comerciais. Contabilidade Societária. Lei 6.404/76 e suas alterações. Equivalência Patrimonial. Consolidação das Demonstrações Contábeis. Dissolução, Liquidação e Extinção de Sociedades.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57717";"MODULO";"CON2235";"L";"PC - 4 - CONTABILIDADE PÚBLICA";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"A contabilidade Pública e seus sistemas. Princípios orçamentários. SIAFI. Plano de Contas. Escrituração de receitas e despesas. LRF. Demonstrações Contábeis.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57718";"MODULO";"CON2236";"L";"PC -5 - MATEMÁTICA FINANCEIRA";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Juros simples, desconto simples, juros compostos, anuidades. Cálculo financeiro: custo real e efetivo de operações de financiamento, empréstimos e investimento; avaliação de alternativas de investimento; taxa interna de retorno e valor presente líquido.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57719";"MODULO";"CON2237";"L";"PC - 6 - ESTATÍSTICA APLICADA";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"População. Amostra. Planejamento e Delineamento Amostral. Dimensão amostral. Seleção e Coleta de dados. Análises e conclusões. Técnicas de Amostragem segundo as Normas Brasileiras de Contabilidade.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57720";"MODULO";"CON2238";"L";"PC - 7 - ANÁLISE DAS DEMONSTRAÇÕES FINANCEIRAS";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Fundamentos de avaliação de empresas e da gestão baseada em valor, assim como os das demonstrações contábeis para efeito de análise. Métodos e técnicas usuais para cálculo e interpretação de indicadores das estruturas patrimonial e operacional. Indicadores financeiros e econômicos. Limitações das demonstrações contábeis para análise econômico-financeira.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57721";"MODULO";"CON2239";"L";"PC - 8- DIREITO EMPRESARIAL";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Teoria geral do Direito Empresarial. Teoria dos atos de comércio. Teoria da 
empresa. Empresário. Empresário individual e sociedade empresária. Empresa individual 
de responsabilidade limitada. Requisitos. Capacidade e impedimentos. Obrigações comuns 
aos empresários. Registro mercantil. Livros comerciais. Estabelecimento empresarial. 
Conceito e importância. Elementos. Alienação do estabelecimento. Ponto comercial.  Definição e proteção. Nome empresarial. Conceito e formação. Propriedade industrial. 
Conceitos principais. Proteção. Patentes e registros. Disciplina jurídica da concorrência e 
da ordem econômica.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57722";"MODULO";"CON2240";"L";"PC - 9- DIREITO TRABALHISTA";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Direito Coletivo do Trabalho. Histórico. Princípios. Liberdade Sindical. Organização Sindical Brasileira. Conflitos Coletivos. Formas de Composição dos Conflitos Coletivos. A Justiça do Trabalho. O Ministério Público do Trabalho. As Comissões de Conciliação Prévia Instrumentos de efetivação dos Direitos Sociais, perante a Justiça do Trabalho. Princípios e abrangências destes instrumentos, no âmbito do Direito Material do Trabalho, na esfera individual e coletiva. ";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57723";"MODULO";"CON2241";"L";"PC - 10- DIREITO FISCAL E TRIBUTÁRIO";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"O Estado e a tributação. Sistema Tributário. Princípios de tributação e princípios constitucionais tributários. A legislação tributária e sua interpretação. Obrigação tributária. Crédito tributário. Administração tributária. Crimes e infrações. Tributos em espécie. Processo tributário.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57724";"MODULO";"CON2242";"L";"PC - 11- DIREITO DE FAMILIA";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"A família Constitucionalizada. Família: Evolução histórico-legislativa. Direito de Família: conteúdo. Direito Afetivo Matrimonial: Casamento. Formalidades e Celebração. Pressupostos de Existência e Condições de Validade. Efeitos Jurídicos Pessoais e Patrimoniais. Dissolução do Casamento. Direito Afetivo Convivencial: União Estável. Direito Parental: Filiação, Adoção e Poder Familiar. Direito Patrimonial Familiar: Alimentos. Direito Protetivo: Tutela e Curatela. Direito das Sucessões. Sucessão em Geral. Sucessão legítima. Sucessão Testamentária. Inventário, Arrolamento e Partilha.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57725";"MODULO";"CON2243";"L";"PC - 12- RITUALISTICA PROCESSUAL";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Tipos de processo. Processo de Execução. Processo Cautelar. Processo Ritualistisca processual. Rito Sumário. Rito ordinário. Priocessos nas áreas cíveis, trabalhistas e criminais. ";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57726";"MODULO";"CON2244";"L";"PC - 13- PERÍCIA CONTÁBIL";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Introdução ao estudo da prova contábil.  A perícia contábil, conceitos, tipos e finalidades.  O perito judicial contábil.  Técnicas de trabalho pericial.  Quesitos.  O laudo pericial.  A perícia judicial contábil aplicada.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57727";"MODULO";"CON2245";"L";"PC - 14 - AUDITORIA CONTÁBIL";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Origem da Auditoria. Auditoria Interna e Externa. Controles Internos. Questionários de avaliação. Teoria da prova. Relevância. Risco. Papéis de Trabalho. Testes e Procedimentos. Planejamento. Relatórios. Aplicação Avançada dos Conceitos de auditoria, em Caixa, Banco, Aplicações, Investimentos, Imobilizado, Obrigações, Patrimônio Líquido, Receitas. Despesas. Parecer e Relatórios de auditoria.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57728";"MODULO";"CON2246";"L";"PC - 15 - PERÍCIA FISCAL E TRIBUTÁRIA";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Auditoria de Regimes Tributários. IRPJ. CSLL. PIS. COFINS. ICMS. ISS. Lucro Real. Lucro Presumido. Simples.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57729";"MODULO";"CON2247";"L";"PC - 16 - PERÍCIA TRABALHISTA";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Perícia de Contratos de Trabalho, compreendendo: Direitos Trabalhistas, Jornada de Trabalho, Encargos Sociais. Auditoria de Contratos de Prestações de Serviços de Autônomos. 13º Salário. Férias. Folha de Pagamento: Remunerações da folha de pagamento, Rescisões de Contrato de Trabalho, Pis/Pasep. ";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57730";"MODULO";"CON2248";"L";"PC - 17- PRÁTICA PERICIAL 1";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Casos práticos de perícia no âmbito do sistema financeiro e habitação";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57731";"MODULO";"CON2249";"L";"PC - 18- PRÁTICA PERICIAL II";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Casos práticos de perícia com fundos de natureza pública";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"57732";"MODULO";"CON2250";"L";"PC - 19- PRÁTICA PERICIAL III";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"20";"0";"0";"20";"0";"0";"Casos práticos de perícia na área comercial e financeira";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"PERÍCIA CONTÁBIL"
"59589";"MODULO";"SUP0033";"L";"SISTEMAS INTEGRADOS DE GOVERNO";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Ementa";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"59765";"MODULO";"SUP0034";"L";"VARIABILIDADES E USABILIDADE NOS SISTEMAS UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introduça&#771;o&#8233; a &#8233;Linhas &#8233;de &#8233;Produto &#8233;de &#8233;Software.&#8233; &#8233;Modelagem&#8233; e &#8233;Gerência &#8233;de &#8233;Variabilidades. Engenharia&#8233; de &#8233;Domi&#769;nio &#8233;e &#8233;de &#8233;Aplicaça&#771;o nos sistemas UFRN. Estrate&#769;gias &#8233;de &#8233;Adoça&#771;o &#8233;de &#8233;Linhas &#8233;de &#8233;Produto &#8233;de &#8233;Software.&#8233; Evolução tecnológica das Interfaces de Usuário e Desafios de Usabilidade.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"60040";"MODULO";"SUP0035";"L";"SEMINÁRIOS DE GESTÃO DE TI";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Seminários sobre Gestão de TI";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"60667";"MODULO";"CON2251";"L";"DISCIPLINA 01";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"10";"5";"5";"20";"0";"0";"Ementa disciplina 01";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"CONTABILIDADE, CUSTOS E CONTROLES ORÇAMENTÁRIOS-FINANCEIROS"
"60668";"MODULO";"CON2252";"L";"DISCIPLINA 02";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"10";"5";"5";"20";"0";"0";"Ementa disciplina 02";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"CONTABILIDADE, CUSTOS E CONTROLES ORÇAMENTÁRIOS-FINANCEIROS"
"60669";"MODULO";"CON2253";"L";"DISCIPLINA 03";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS";"50";"5";"5";"60";"0";"0";"Ementa Disciplina 03";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"CONTABILIDADE, CUSTOS E CONTROLES ORÇAMENTÁRIOS-FINANCEIROS"
